edgeid,name,description,ontologyproperty,domainnode_id,rangenode_id,graph_id
1048503a-f006-11ed-9655-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P4_has_time-span,1048021a-f006-11ed-9655-00163e71351b,10480602-f006-11ed-9655-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
104851b6-f006-11ed-9655-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P82b_end_of_the_end,10480602-f006-11ed-9655-00163e71351b,1048072e-f006-11ed-9655-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
1048529c-f006-11ed-9655-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P82a_begin_of_the_begin,10480602-f006-11ed-9655-00163e71351b,1048081e-f006-11ed-9655-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
10485382-f006-11ed-9655-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P17_was_motivated_by,1048021a-f006-11ed-9655-00163e71351b,104808fa-f006-11ed-9655-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
1048545e-f006-11ed-9655-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,104808fa-f006-11ed-9655-00163e71351b,10480fa8-f006-11ed-9655-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
10485530-f006-11ed-9655-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,104808fa-f006-11ed-9655-00163e71351b,104809d6-f006-11ed-9655-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
10485616-f006-11ed-9655-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,10480fa8-f006-11ed-9655-00163e71351b,10480aa8-f006-11ed-9655-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
104856f2-f006-11ed-9655-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,1048021a-f006-11ed-9655-00163e71351b,10480b84-f006-11ed-9655-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
104857ce-f006-11ed-9655-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,10480b84-f006-11ed-9655-00163e71351b,10480c4c-f006-11ed-9655-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
104858aa-f006-11ed-9655-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,10480b84-f006-11ed-9655-00163e71351b,10480d1e-f006-11ed-9655-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
10485986-f006-11ed-9655-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,10480d1e-f006-11ed-9655-00163e71351b,10480df0-f006-11ed-9655-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
10485a58-f006-11ed-9655-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P3_has_note,1048021a-f006-11ed-9655-00163e71351b,10480ed6-f006-11ed-9655-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
2429db13-9f3b-4832-b715-984a695edd78,,,http://www.cidoc-crm.org/cidoc-crm/P67_refers_to,2e35a87e-f004-11ed-a1e6-00163e71351b,4f5b7b48-f007-11ed-9064-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
2d6bdb16-f009-11ed-9232-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,2d6ba542-f009-11ed-9232-00163e71351b,2d6ba290-f009-11ed-9232-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
2d6bdc56-f009-11ed-9232-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P67i_is_referred_to_by,2d6b9944-f009-11ed-9232-00163e71351b,2d6ba3e4-f009-11ed-9232-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
2d6bdd46-f009-11ed-9232-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P190_has_symbolic_content,2d6ba3e4-f009-11ed-9232-00163e71351b,2d6ba696-f009-11ed-9232-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
2d6bde36-f009-11ed-9232-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,2d6b9944-f009-11ed-9232-00163e71351b,2d6b9fac-f009-11ed-9232-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
2d6bdf12-f009-11ed-9232-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P72_has_language,2d6ba3e4-f009-11ed-9232-00163e71351b,2d6ba128-f009-11ed-9232-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
2d6bdfee-f009-11ed-9232-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,2d6b9944-f009-11ed-9232-00163e71351b,2d6ba542-f009-11ed-9232-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
2d6be0d4-f009-11ed-9232-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,2d6ba128-f009-11ed-9232-00163e71351b,2d6ba7ea-f009-11ed-9232-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
2d6be1b0-f009-11ed-9232-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P3_has_note,2d6b9944-f009-11ed-9232-00163e71351b,2d6b9dfe-f009-11ed-9232-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
2d6be282-f009-11ed-9232-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,2d6ba3e4-f009-11ed-9232-00163e71351b,2d6ba948-f009-11ed-9232-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
2d6be368-f009-11ed-9232-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,2d6ba948-f009-11ed-9232-00163e71351b,2d6baa9c-f009-11ed-9232-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
38586c88-3b47-42fd-9c2b-f2ef7e619076,,,http://www.cidoc-crm.org/cidoc-crm/P67_refers_to,2e35a87e-f004-11ed-a1e6-00163e71351b,8d75d0dc-f006-11ed-9655-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
396102c0-f009-11ed-a1e6-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P67i_is_referred_to_by,3960a820-f009-11ed-a1e6-00163e71351b,3960b70c-f009-11ed-a1e6-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
39610428-f009-11ed-a1e6-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P190_has_symbolic_content,3960b70c-f009-11ed-a1e6-00163e71351b,3960b7e8-f009-11ed-a1e6-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
39610522-f009-11ed-a1e6-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,3960b70c-f009-11ed-a1e6-00163e71351b,3960b8ce-f009-11ed-a1e6-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
3961061c-f009-11ed-a1e6-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,3960b8ce-f009-11ed-a1e6-00163e71351b,3960b9aa-f009-11ed-a1e6-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
39610716-f009-11ed-a1e6-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P72_has_language,3960b70c-f009-11ed-a1e6-00163e71351b,3960ba86-f009-11ed-a1e6-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
39610806-f009-11ed-a1e6-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,3960ba86-f009-11ed-a1e6-00163e71351b,3960bb62-f009-11ed-a1e6-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
396108f6-f009-11ed-a1e6-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,3960bd24-f009-11ed-a1e6-00163e71351b,3960bc48-f009-11ed-a1e6-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
396109e6-f009-11ed-a1e6-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,3960b388-f009-11ed-a1e6-00163e71351b,3960b1b2-f009-11ed-a1e6-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
39610ad6-f009-11ed-a1e6-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,3960bc48-f009-11ed-a1e6-00163e71351b,3960af0a-f009-11ed-a1e6-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
39610bbc-f009-11ed-a1e6-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P190_has_symbolic_content,3960b46e-f009-11ed-a1e6-00163e71351b,3960b2a2-f009-11ed-a1e6-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
39610cac-f009-11ed-a1e6-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,3960a820-f009-11ed-a1e6-00163e71351b,3960bd24-f009-11ed-a1e6-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
39610d92-f009-11ed-a1e6-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,3960bd24-f009-11ed-a1e6-00163e71351b,3960b630-f009-11ed-a1e6-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
39610e78-f009-11ed-a1e6-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,3960a820-f009-11ed-a1e6-00163e71351b,3960b0b8-f009-11ed-a1e6-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
39610f5e-f009-11ed-a1e6-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P1_is_identified_by,3960a820-f009-11ed-a1e6-00163e71351b,3960b46e-f009-11ed-a1e6-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
39611044-f009-11ed-a1e6-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P3_has_note,3960a820-f009-11ed-a1e6-00163e71351b,3960b54a-f009-11ed-a1e6-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
39611120-f009-11ed-a1e6-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,3960a820-f009-11ed-a1e6-00163e71351b,3960b388-f009-11ed-a1e6-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
3f258fc4-f48b-11ed-a1e6-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P82b_end_of_the_end,3f253ace-f48b-11ed-a1e6-00163e71351b,3f253c86-f48b-11ed-a1e6-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
3f2591c2-f48b-11ed-a1e6-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P17_was_motivated_by,3f2535ec-f48b-11ed-a1e6-00163e71351b,3f2548b6-f48b-11ed-a1e6-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
3f25933e-f48b-11ed-a1e6-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,3f2548b6-f48b-11ed-a1e6-00163e71351b,3f254a14-f48b-11ed-a1e6-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
3f2594a6-f48b-11ed-a1e6-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,3f253df8-f48b-11ed-a1e6-00163e71351b,3f254370-f48b-11ed-a1e6-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
3f2595fa-f48b-11ed-a1e6-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P4_has_time-span,3f2535ec-f48b-11ed-a1e6-00163e71351b,3f253ace-f48b-11ed-a1e6-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
3f259758-f48b-11ed-a1e6-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,3f2535ec-f48b-11ed-a1e6-00163e71351b,3f253f4c-f48b-11ed-a1e6-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
3f2598c0-f48b-11ed-a1e6-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P82a_begin_of_the_begin,3f253ace-f48b-11ed-a1e6-00163e71351b,3f254212-f48b-11ed-a1e6-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
3f259a1e-f48b-11ed-a1e6-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,3f2548b6-f48b-11ed-a1e6-00163e71351b,3f253df8-f48b-11ed-a1e6-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
3f259b72-f48b-11ed-a1e6-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,3f253f4c-f48b-11ed-a1e6-00163e71351b,3f2540b4-f48b-11ed-a1e6-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
3f259cc6-f48b-11ed-a1e6-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,3f253f4c-f48b-11ed-a1e6-00163e71351b,3f25460e-f48b-11ed-a1e6-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
3f259e10-f48b-11ed-a1e6-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,3f25460e-f48b-11ed-a1e6-00163e71351b,3f254758-f48b-11ed-a1e6-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
3f259f64-f48b-11ed-a1e6-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P3_has_note,3f2535ec-f48b-11ed-a1e6-00163e71351b,3f2544ba-f48b-11ed-a1e6-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
41812194-f007-11ed-a1e6-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P4_has_time-span,4180ddc4-f007-11ed-a1e6-00163e71351b,4180e1a2-f007-11ed-a1e6-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
41812310-f007-11ed-a1e6-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P82b_end_of_the_end,4180e1a2-f007-11ed-a1e6-00163e71351b,4180e2ce-f007-11ed-a1e6-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
4181240a-f007-11ed-a1e6-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P82a_begin_of_the_begin,4180e1a2-f007-11ed-a1e6-00163e71351b,4180e3be-f007-11ed-a1e6-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
41812504-f007-11ed-a1e6-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P17_was_motivated_by,4180ddc4-f007-11ed-a1e6-00163e71351b,4180e49a-f007-11ed-a1e6-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
418125f4-f007-11ed-a1e6-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,4180e49a-f007-11ed-a1e6-00163e71351b,4180e580-f007-11ed-a1e6-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
418126da-f007-11ed-a1e6-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P3_has_note,4180ddc4-f007-11ed-a1e6-00163e71351b,4180e652-f007-11ed-a1e6-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
418127ca-f007-11ed-a1e6-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,4180e49a-f007-11ed-a1e6-00163e71351b,4180e724-f007-11ed-a1e6-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
418128ba-f007-11ed-a1e6-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,4180e724-f007-11ed-a1e6-00163e71351b,4180e7f6-f007-11ed-a1e6-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
418129a0-f007-11ed-a1e6-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,4180ddc4-f007-11ed-a1e6-00163e71351b,4180e8c8-f007-11ed-a1e6-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
41812a86-f007-11ed-a1e6-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,4180e8c8-f007-11ed-a1e6-00163e71351b,4180e99a-f007-11ed-a1e6-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
41812b6c-f007-11ed-a1e6-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,4180e8c8-f007-11ed-a1e6-00163e71351b,4180ea6c-f007-11ed-a1e6-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
41812c52-f007-11ed-a1e6-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,4180ea6c-f007-11ed-a1e6-00163e71351b,4180eb3e-f007-11ed-a1e6-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
43a0fb78-f009-11ed-9232-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P1_is_identified_by,43a0b3ac-f009-11ed-9232-00163e71351b,43a0bbc2-f009-11ed-9232-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
43a0fcb8-f009-11ed-9232-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,43a0c1f8-f009-11ed-9232-00163e71351b,43a0c2de-f009-11ed-9232-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
43a0fda8-f009-11ed-9232-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P190_has_symbolic_content,43a0bbc2-f009-11ed-9232-00163e71351b,43a0badc-f009-11ed-9232-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
43a0fe8e-f009-11ed-9232-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P72_has_language,43a0c02c-f009-11ed-9232-00163e71351b,43a0c3c4-f009-11ed-9232-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
43a0ff74-f009-11ed-9232-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P3_has_note,43a0b3ac-f009-11ed-9232-00163e71351b,43a0bd84-f009-11ed-9232-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
43a10050-f009-11ed-9232-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,43a0c3c4-f009-11ed-9232-00163e71351b,43a0c4aa-f009-11ed-9232-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
43a1012c-f009-11ed-9232-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,43a0b3ac-f009-11ed-9232-00163e71351b,43a0be60-f009-11ed-9232-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
43a10208-f009-11ed-9232-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,43a0be60-f009-11ed-9232-00163e71351b,43a0bf46-f009-11ed-9232-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
43a102e4-f009-11ed-9232-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P67i_is_referred_to_by,43a0b3ac-f009-11ed-9232-00163e71351b,43a0c02c-f009-11ed-9232-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
43a103ca-f009-11ed-9232-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P190_has_symbolic_content,43a0c02c-f009-11ed-9232-00163e71351b,43a0c112-f009-11ed-9232-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
43a104a6-f009-11ed-9232-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,43a0c02c-f009-11ed-9232-00163e71351b,43a0c1f8-f009-11ed-9232-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
43a10578-f009-11ed-9232-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,43a0b3ac-f009-11ed-9232-00163e71351b,43a0b6ea-f009-11ed-9232-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
43a10654-f009-11ed-9232-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,43a0b6ea-f009-11ed-9232-00163e71351b,43a0b80c-f009-11ed-9232-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
43a10780-f009-11ed-9232-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,43a0b6ea-f009-11ed-9232-00163e71351b,43a0bca8-f009-11ed-9232-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
43a1085c-f009-11ed-9232-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,43a0bca8-f009-11ed-9232-00163e71351b,43a0b906-f009-11ed-9232-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
43a10938-f009-11ed-9232-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,43a0b3ac-f009-11ed-9232-00163e71351b,43a0b9f6-f009-11ed-9232-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
