edgeid,name,description,ontologyproperty,domainnode_id,rangenode_id,graph_id
471bfc29-e38d-44ad-b98a-e0b20ddaa09b,,,http://www.cidoc-crm.org/cidoc-crm/P62_depicts,fa95cea2-dd27-11ed-9655-00163e71351b,4e7ba0c6-f48b-11ed-9064-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
4e0a64b9-dd74-41bc-8a87-695126c1886f,,,http://www.cidoc-crm.org/cidoc-crm/P104_is_subject_to,fa95cea2-dd27-11ed-9655-00163e71351b,bd7ef52c-eda1-11ed-9232-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
4e7bde92-f48b-11ed-9064-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,4e7bac06-f48b-11ed-9064-00163e71351b,4e7ba666-f48b-11ed-9064-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
4e7bdfdc-f48b-11ed-9064-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P3_has_note,4e7ba0c6-f48b-11ed-9064-00163e71351b,4e7ba792-f48b-11ed-9064-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
4e7be0cc-f48b-11ed-9064-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,4e7baaee-f48b-11ed-9064-00163e71351b,4e7ba9d6-f48b-11ed-9064-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
4e7be1b2-f48b-11ed-9064-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,4e7ba9d6-f48b-11ed-9064-00163e71351b,4e7ba418-f48b-11ed-9064-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
4e7be298-f48b-11ed-9064-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P4_has_time-span,4e7ba0c6-f48b-11ed-9064-00163e71351b,4e7ba53a-f48b-11ed-9064-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
4e7be374-f48b-11ed-9064-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P82b_end_of_the_end,4e7ba53a-f48b-11ed-9064-00163e71351b,4e7badf0-f48b-11ed-9064-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
4e7be45a-f48b-11ed-9064-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P82a_begin_of_the_begin,4e7ba53a-f48b-11ed-9064-00163e71351b,4e7bad14-f48b-11ed-9064-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
4e7be536-f48b-11ed-9064-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P17_was_motivated_by,4e7ba0c6-f48b-11ed-9064-00163e71351b,4e7bac06-f48b-11ed-9064-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
4e7be61c-f48b-11ed-9064-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,4e7bac06-f48b-11ed-9064-00163e71351b,4e7baecc-f48b-11ed-9064-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
4e7be6f8-f48b-11ed-9064-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,4e7baecc-f48b-11ed-9064-00163e71351b,4e7bafa8-f48b-11ed-9064-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
4e7be7d4-f48b-11ed-9064-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,4e7ba0c6-f48b-11ed-9064-00163e71351b,4e7baaee-f48b-11ed-9064-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
4e7be8b0-f48b-11ed-9064-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,4e7baaee-f48b-11ed-9064-00163e71351b,4e7ba8b4-f48b-11ed-9064-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
4f5bce5e-f007-11ed-9064-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,4f5b8a16-f007-11ed-9064-00163e71351b,4f5b8cbe-f007-11ed-9064-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
4f5bd048-f007-11ed-9064-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P3_has_note,4f5b7b48-f007-11ed-9064-00163e71351b,4f5b8f66-f007-11ed-9064-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
4f5bd1ba-f007-11ed-9064-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,4f5b8cbe-f007-11ed-9064-00163e71351b,4f5b8e12-f007-11ed-9064-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
4f5bd30e-f007-11ed-9064-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P4_has_time-span,4f5b7b48-f007-11ed-9064-00163e71351b,4f5b8016-f007-11ed-9064-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
4f5bd462-f007-11ed-9064-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P82b_end_of_the_end,4f5b8016-f007-11ed-9064-00163e71351b,4f5b81ce-f007-11ed-9064-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
4f5bd5ac-f007-11ed-9064-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P82a_begin_of_the_begin,4f5b8016-f007-11ed-9064-00163e71351b,4f5b8340-f007-11ed-9064-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
4f5bd70a-f007-11ed-9064-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P17_was_motivated_by,4f5b7b48-f007-11ed-9064-00163e71351b,4f5b84a8-f007-11ed-9064-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
4f5bd85e-f007-11ed-9064-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,4f5b84a8-f007-11ed-9064-00163e71351b,4f5b8606-f007-11ed-9064-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
4f5bd9a8-f007-11ed-9064-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,4f5b84a8-f007-11ed-9064-00163e71351b,4f5b8764-f007-11ed-9064-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
4f5bdafc-f007-11ed-9064-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,4f5b8764-f007-11ed-9064-00163e71351b,4f5b88c2-f007-11ed-9064-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
4f5bdc46-f007-11ed-9064-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,4f5b7b48-f007-11ed-9064-00163e71351b,4f5b8a16-f007-11ed-9064-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
4f5bdd90-f007-11ed-9064-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,4f5b8a16-f007-11ed-9064-00163e71351b,4f5b8b74-f007-11ed-9064-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
50f66c2c-f009-11ed-9655-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,50f601ce-f009-11ed-9655-00163e71351b,50f607b4-f009-11ed-9655-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
50f66d94-f009-11ed-9655-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,50f607b4-f009-11ed-9655-00163e71351b,50f60a98-f009-11ed-9655-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
50f66e84-f009-11ed-9655-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,50f5ef04-f009-11ed-9655-00163e71351b,50f601ce-f009-11ed-9655-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
50f66f60-f009-11ed-9655-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,50f601ce-f009-11ed-9655-00163e71351b,50f60340-f009-11ed-9655-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
50f67046-f009-11ed-9655-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,50f5ef04-f009-11ed-9655-00163e71351b,50f604bc-f009-11ed-9655-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
50f6712c-f009-11ed-9655-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P1_is_identified_by,50f5ef04-f009-11ed-9655-00163e71351b,50f60638-f009-11ed-9655-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
50f67212-f009-11ed-9655-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P190_has_symbolic_content,50f60638-f009-11ed-9655-00163e71351b,50f60930-f009-11ed-9655-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
50f672f8-f009-11ed-9655-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P3_has_note,50f5ef04-f009-11ed-9655-00163e71351b,50f60c0a-f009-11ed-9655-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
50f673e8-f009-11ed-9655-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,50f5ef04-f009-11ed-9655-00163e71351b,50f5fbe8-f009-11ed-9655-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
50f674ce-f009-11ed-9655-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,50f5fbe8-f009-11ed-9655-00163e71351b,50f5f724-f009-11ed-9655-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
50f675b4-f009-11ed-9655-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P67i_is_referred_to_by,50f5ef04-f009-11ed-9655-00163e71351b,50f5f53a-f009-11ed-9655-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
50f67690-f009-11ed-9655-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P190_has_symbolic_content,50f5f53a-f009-11ed-9655-00163e71351b,50f5f8d2-f009-11ed-9655-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
50f6776c-f009-11ed-9655-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,50f5f53a-f009-11ed-9655-00163e71351b,50f5fa58-f009-11ed-9655-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
50f67848-f009-11ed-9655-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,50f5fa58-f009-11ed-9655-00163e71351b,50f5fd64-f009-11ed-9655-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
50f6791a-f009-11ed-9655-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P72_has_language,50f5f53a-f009-11ed-9655-00163e71351b,50f5fee0-f009-11ed-9655-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
50f679f6-f009-11ed-9655-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,50f5fee0-f009-11ed-9655-00163e71351b,50f6005c-f009-11ed-9655-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
5974b7ce-eda1-11ed-9232-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,59747fc0-eda1-11ed-9232-00163e71351b,597484a2-eda1-11ed-9232-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
5974b9ea-eda1-11ed-9232-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,59747a84-eda1-11ed-9232-00163e71351b,59747fc0-eda1-11ed-9232-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
5974bb7a-eda1-11ed-9232-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P91_has_unit,59747a84-eda1-11ed-9232-00163e71351b,59748196-eda1-11ed-9232-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
5974bd0a-eda1-11ed-9232-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P3_has_note,59747a84-eda1-11ed-9232-00163e71351b,5974879a-eda1-11ed-9232-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
5974be86-eda1-11ed-9232-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P90_has_value,59747a84-eda1-11ed-9232-00163e71351b,59748326-eda1-11ed-9232-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
5974c00c-eda1-11ed-9232-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,59748196-eda1-11ed-9232-00163e71351b,5974861e-eda1-11ed-9232-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
598a3384-ee3b-11ed-9655-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,5989fdd8-ee3b-11ed-9655-00163e71351b,598a0170-ee3b-11ed-9655-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
598a34e2-ee3b-11ed-9655-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P72_has_language,5989fdd8-ee3b-11ed-9655-00163e71351b,598a0292-ee3b-11ed-9655-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
598a35dc-ee3b-11ed-9655-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P190_has_symbolic_content,5989fdd8-ee3b-11ed-9655-00163e71351b,598a0382-ee3b-11ed-9655-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
598a36cc-ee3b-11ed-9655-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,598a0292-ee3b-11ed-9655-00163e71351b,598a0468-ee3b-11ed-9655-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
598a37b2-ee3b-11ed-9655-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,598a0170-ee3b-11ed-9655-00163e71351b,598a054e-ee3b-11ed-9655-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
59b3ec04-2c6e-4269-a60d-a95a54c655fe,,,http://www.cidoc-crm.org/cidoc-crm/P129_is_about,7cc14edc-f002-11ed-a1e6-00163e71351b,3960a820-f009-11ed-a1e6-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
5bc7f8e6-6d2c-43cb-aa68-6961beed214d,,,http://www.cidoc-crm.org/cidoc-crm/P1_is_identified_by,fa95cea2-dd27-11ed-9655-00163e71351b,d0d661c8-eda1-11ed-9655-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
5e7b0322-8fa2-44b7-b248-e75c032362a8,,,http://www.cidoc-crm.org/cidoc-crm/P108i_was_produced_by,fa95cea2-dd27-11ed-9655-00163e71351b,73fcc5b4-eda1-11ed-9064-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
62987b06-f48b-11ed-9064-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,629845f0-f48b-11ed-9064-00163e71351b,62983e8e-f48b-11ed-9064-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
62987c64-f48b-11ed-9064-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P3_has_note,62983538-f48b-11ed-9064-00163e71351b,62984884-f48b-11ed-9064-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
62987da4-f48b-11ed-9064-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P17_was_motivated_by,62983538-f48b-11ed-9064-00163e71351b,629846cc-f48b-11ed-9064-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
62987ea8-f48b-11ed-9064-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,629846cc-f48b-11ed-9064-00163e71351b,62983c18-f48b-11ed-9064-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
62987f8e-f48b-11ed-9064-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,629846cc-f48b-11ed-9064-00163e71351b,62984262-f48b-11ed-9064-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
62988074-f48b-11ed-9064-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,62984262-f48b-11ed-9064-00163e71351b,62984514-f48b-11ed-9064-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
62988164-f48b-11ed-9064-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,62983538-f48b-11ed-9064-00163e71351b,629845f0-f48b-11ed-9064-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
6298824a-f48b-11ed-9064-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,62983e8e-f48b-11ed-9064-00163e71351b,62984438-f48b-11ed-9064-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
62988326-f48b-11ed-9064-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P4_has_time-span,62983538-f48b-11ed-9064-00163e71351b,6298435c-f48b-11ed-9064-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
6298840c-f48b-11ed-9064-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P82b_end_of_the_end,6298435c-f48b-11ed-9064-00163e71351b,62984960-f48b-11ed-9064-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
629884f2-f48b-11ed-9064-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P82a_begin_of_the_begin,6298435c-f48b-11ed-9064-00163e71351b,629847a8-f48b-11ed-9064-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
629885ce-f48b-11ed-9064-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,629845f0-f48b-11ed-9064-00163e71351b,629840a0-f48b-11ed-9064-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
652f8abc-eda1-11ed-9064-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,652f5a42-eda1-11ed-9064-00163e71351b,652f58a8-eda1-11ed-9064-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
652f8ce2-eda1-11ed-9064-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,652f5150-eda1-11ed-9064-00163e71351b,652f5a42-eda1-11ed-9064-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
652f8e9a-eda1-11ed-9064-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,652f5d62-eda1-11ed-9064-00163e71351b,652f5bc8-eda1-11ed-9064-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
652f9034-eda1-11ed-9064-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P72_has_language,652f5150-eda1-11ed-9064-00163e71351b,652f5d62-eda1-11ed-9064-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
652f91c4-eda1-11ed-9064-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P190_has_symbolic_content,652f5150-eda1-11ed-9064-00163e71351b,652f56d2-eda1-11ed-9064-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
6c1eef57-59e4-4f43-b3fa-4f55d67dc08e,,,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,fa95cea2-dd27-11ed-9655-00163e71351b,a0702a46-eda1-11ed-9232-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
7161a3b5-7e07-40e4-9996-588be7410854,,,http://www.cidoc-crm.org/cidoc-crm/P62_depicts,fa95cea2-dd27-11ed-9655-00163e71351b,62983538-f48b-11ed-9064-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
7344f62d-d488-4288-a9b2-3174d7416ed6,,,http://www.cidoc-crm.org/cidoc-crm/P67_refers_to,2e35a87e-f004-11ed-a1e6-00163e71351b,4180ddc4-f007-11ed-a1e6-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
73fd1870-eda1-11ed-9064-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P14_carried_out_by,73fcc5b4-eda1-11ed-9064-00163e71351b,73fccc8a-eda1-11ed-9064-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
73fd19ec-eda1-11ed-9064-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P01i_is_domain_of,73fcc5b4-eda1-11ed-9064-00163e71351b,73fcd284-eda1-11ed-9064-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
73fd1af0-eda1-11ed-9064-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P02_has_range,73fcd284-eda1-11ed-9064-00163e71351b,73fccd66-eda1-11ed-9064-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
73fd1be0-eda1-11ed-9064-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P4_has_time-span,73fcc5b4-eda1-11ed-9064-00163e71351b,73fcc992-eda1-11ed-9064-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
73fd1cc6-eda1-11ed-9064-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,73fccc8a-eda1-11ed-9064-00163e71351b,73fccba4-eda1-11ed-9064-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
