edgeid,name,description,ontologyproperty,domainnode_id,rangenode_id,graph_id
73fd1dac-eda1-11ed-9064-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P7_took_place_at,73fcc5b4-eda1-11ed-9064-00163e71351b,73fcd4fa-eda1-11ed-9064-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
73fd1e92-eda1-11ed-9064-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,73fcce42-eda1-11ed-9064-00163e71351b,73fccabe-eda1-11ed-9064-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
73fd1f78-eda1-11ed-9064-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,73fccd66-eda1-11ed-9064-00163e71351b,73fccffa-eda1-11ed-9064-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
73fd2054-eda1-11ed-9064-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,73fcd4fa-eda1-11ed-9064-00163e71351b,73fcd356-eda1-11ed-9064-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
73fd213a-eda1-11ed-9064-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P32_used_general_technique,73fcc5b4-eda1-11ed-9064-00163e71351b,73fccf1e-eda1-11ed-9064-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
73fd2220-eda1-11ed-9064-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P82a_begin_of_the_begin,73fcc992-eda1-11ed-9064-00163e71351b,73fcd41e-eda1-11ed-9064-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
73fd2306-eda1-11ed-9064-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,73fccf1e-eda1-11ed-9064-00163e71351b,73fcd0d6-eda1-11ed-9064-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
73fd2450-eda1-11ed-9064-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P02_has_range,73fcd284-eda1-11ed-9064-00163e71351b,73fcce42-eda1-11ed-9064-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
73fd259a-eda1-11ed-9064-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P82b_end_of_the_end,73fcc992-eda1-11ed-9064-00163e71351b,73fcd19e-eda1-11ed-9064-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
743498ae-0835-4f90-abfb-0120c7c3a8ac,,,http://www.cidoc-crm.org/cidoc-crm/P67i_is_referred_to_by,fa95cea2-dd27-11ed-9655-00163e71351b,5989fdd8-ee3b-11ed-9655-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
7926bdd1-52ed-4349-9563-c9ec96b96c70,,,http://www.cidoc-crm.org/cidoc-crm/P3_has_note,fa95cea2-dd27-11ed-9655-00163e71351b,f9afbb9e-eda1-11ed-9232-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
7c948140-d3b3-4a61-8b91-b44ef2186d62,,,http://www.cidoc-crm.org/cidoc-crm/P128_carries,fa95cea2-dd27-11ed-9655-00163e71351b,7cc14edc-f002-11ed-a1e6-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
7e1c0104-eda1-11ed-a1e6-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,7e1bc518-eda1-11ed-a1e6-00163e71351b,7e1bce5a-eda1-11ed-a1e6-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
7e1c03f2-eda1-11ed-a1e6-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P3_has_note,7e1bc518-eda1-11ed-a1e6-00163e71351b,7e1bcbf8-eda1-11ed-a1e6-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
837822e4-ff4f-4793-83fd-aa66b4918003,,,http://www.cidoc-crm.org/cidoc-crm/P62_depicts,fa95cea2-dd27-11ed-9655-00163e71351b,3f2535ec-f48b-11ed-a1e6-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
8d4920bc-eda1-11ed-9232-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P74i_is_current_or_former_residence_of,8d48f51a-eda1-11ed-9232-00163e71351b,8d48fbaa-eda1-11ed-9232-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
8d49229c-eda1-11ed-9232-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,8d48fbaa-eda1-11ed-9232-00163e71351b,8d48fd08-eda1-11ed-9232-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
8d492404-eda1-11ed-9232-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P3_has_note,8d48f51a-eda1-11ed-9232-00163e71351b,8d48f9fc-eda1-11ed-9232-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
8d7613c6-f006-11ed-9655-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P4_has_time-span,8d75d0dc-f006-11ed-9655-00163e71351b,8d75d46a-f006-11ed-9655-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
8d761524-f006-11ed-9655-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P82b_end_of_the_end,8d75d46a-f006-11ed-9655-00163e71351b,8d75dc4e-f006-11ed-9655-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
8d761628-f006-11ed-9655-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P82a_begin_of_the_begin,8d75d46a-f006-11ed-9655-00163e71351b,8d75d67c-f006-11ed-9655-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
8d761718-f006-11ed-9655-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P17_was_motivated_by,8d75d0dc-f006-11ed-9655-00163e71351b,8d75d758-f006-11ed-9655-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
8d7617fe-f006-11ed-9655-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,8d75d758-f006-11ed-9655-00163e71351b,8d75d834-f006-11ed-9655-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
8d7618e4-f006-11ed-9655-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,8d75d758-f006-11ed-9655-00163e71351b,8d75d596-f006-11ed-9655-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
8d7619ca-f006-11ed-9655-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,8d75d596-f006-11ed-9655-00163e71351b,8d75d910-f006-11ed-9655-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
8d761ab0-f006-11ed-9655-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,8d75d0dc-f006-11ed-9655-00163e71351b,8d75d9e2-f006-11ed-9655-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
8d761b96-f006-11ed-9655-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,8d75d9e2-f006-11ed-9655-00163e71351b,8d75ddfc-f006-11ed-9655-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
8d761c72-f006-11ed-9655-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,8d75d9e2-f006-11ed-9655-00163e71351b,8d75dab4-f006-11ed-9655-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
8d761d62-f006-11ed-9655-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,8d75ddfc-f006-11ed-9655-00163e71351b,8d75db86-f006-11ed-9655-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
8d761e3e-f006-11ed-9655-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P3_has_note,8d75d0dc-f006-11ed-9655-00163e71351b,8d75dd2a-f006-11ed-9655-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
8f9f30cf-8d0d-4864-b5fa-881802321892,,,http://www.cidoc-crm.org/cidoc-crm/P129i_is_subject_of,fa95cea2-dd27-11ed-9655-00163e71351b,652f5150-eda1-11ed-9064-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
9444751f-8f5e-4834-8692-5fde8defc937,,,http://www.cidoc-crm.org/cidoc-crm/P45_consists_of,fa95cea2-dd27-11ed-9655-00163e71351b,7e1bc518-eda1-11ed-a1e6-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
96c74e02-c718-4e99-b45b-d2ccb0d4af6a,,,http://www.cidoc-crm.org/cidoc-crm/P43_has_dimension,fa95cea2-dd27-11ed-9655-00163e71351b,59747a84-eda1-11ed-9232-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
9d6e9c5f-f0cf-43d6-b388-4ea0ad22b5a5,,,http://www.cidoc-crm.org/cidoc-crm/P129_is_about,7cc14edc-f002-11ed-a1e6-00163e71351b,43a0b3ac-f009-11ed-9232-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
9fcd74ce-0177-446c-9b46-180bf40f8e16,,,http://www.cidoc-crm.org/cidoc-crm/P102_has_title,fa95cea2-dd27-11ed-9655-00163e71351b,a97fe66c-eda1-11ed-a1e6-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
a070598a-eda1-11ed-9232-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,a0702a46-eda1-11ed-9232-00163e71351b,a0702f0a-eda1-11ed-9232-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
a0705b6a-eda1-11ed-9232-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,a0702f0a-eda1-11ed-9232-00163e71351b,a07030ae-eda1-11ed-9232-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
a0705ce6-eda1-11ed-9232-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,a0702a46-eda1-11ed-9232-00163e71351b,a070322a-eda1-11ed-9232-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
a1a507fd-a66b-40c9-bf3c-6ddd2ecff3bc,,,http://www.cidoc-crm.org/cidoc-crm/P67_refers_to,2e35a87e-f004-11ed-a1e6-00163e71351b,1048021a-f006-11ed-9655-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
a98009a8-eda1-11ed-a1e6-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P190_has_symbolic_content,a97fe66c-eda1-11ed-a1e6-00163e71351b,a97feac2-eda1-11ed-a1e6-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
a9800b06-eda1-11ed-a1e6-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P72_has_language,a97fe66c-eda1-11ed-a1e6-00163e71351b,a97fecac-eda1-11ed-a1e6-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
a9800c0a-eda1-11ed-a1e6-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,a97fecac-eda1-11ed-a1e6-00163e71351b,a97febbc-eda1-11ed-a1e6-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
a9800d04-eda1-11ed-a1e6-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,a97fe9a0-eda1-11ed-a1e6-00163e71351b,a97fed9c-eda1-11ed-a1e6-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
a9800df4-eda1-11ed-a1e6-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,a97fe66c-eda1-11ed-a1e6-00163e71351b,a97fe9a0-eda1-11ed-a1e6-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
ab315de0-ff66-431e-b11f-5773d2a73ba3,,,http://www.cidoc-crm.org/cidoc-crm/P128_carries,fa95cea2-dd27-11ed-9655-00163e71351b,2e35a87e-f004-11ed-a1e6-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
b0cdaf82-f489-11ed-9064-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,b0cd7468-f489-11ed-9064-00163e71351b,b0cd7c9c-f489-11ed-9064-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
b0cdb0d6-f489-11ed-9064-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,b0cd7c9c-f489-11ed-9064-00163e71351b,b0cd7e68-f489-11ed-9064-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
b0cdb1d0-f489-11ed-9064-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,b0cd7c9c-f489-11ed-9064-00163e71351b,b0cd7d82-f489-11ed-9064-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
b0cdb2f2-f489-11ed-9064-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,b0cd7e68-f489-11ed-9064-00163e71351b,b0cd7f4e-f489-11ed-9064-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
b0cdb3e2-f489-11ed-9064-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P3_has_note,b0cd7468-f489-11ed-9064-00163e71351b,b0cd7bac-f489-11ed-9064-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
b0cdb4be-f489-11ed-9064-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P4_has_time-span,b0cd7468-f489-11ed-9064-00163e71351b,b0cd77b0-f489-11ed-9064-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
b0cdb59a-f489-11ed-9064-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P82b_end_of_the_end,b0cd77b0-f489-11ed-9064-00163e71351b,b0cd7ac6-f489-11ed-9064-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
b0cdb680-f489-11ed-9064-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P82a_begin_of_the_begin,b0cd77b0-f489-11ed-9064-00163e71351b,b0cd81e2-f489-11ed-9064-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
b0cdb75c-f489-11ed-9064-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P17_was_motivated_by,b0cd7468-f489-11ed-9064-00163e71351b,b0cd802a-f489-11ed-9064-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
b0cdb842-f489-11ed-9064-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,b0cd802a-f489-11ed-9064-00163e71351b,b0cd79cc-f489-11ed-9064-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
b0cdb91e-f489-11ed-9064-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,b0cd802a-f489-11ed-9064-00163e71351b,b0cd8106-f489-11ed-9064-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
b0cdb9fa-f489-11ed-9064-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,b0cd8106-f489-11ed-9064-00163e71351b,b0cd78d2-f489-11ed-9064-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
b2964f75-7d27-4bcb-953d-4704b35c1de8,,,http://www.cidoc-crm.org/cidoc-crm/P129_is_about,7cc14edc-f002-11ed-a1e6-00163e71351b,2d6b9944-f009-11ed-9232-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
bd7f4202-eda1-11ed-9232-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,bd7f0864-eda1-11ed-9232-00163e71351b,bd7eff86-eda1-11ed-9232-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
bd7f43e2-eda1-11ed-9232-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P1_is_identified_by,bd7ef52c-eda1-11ed-9232-00163e71351b,bd7f00da-eda1-11ed-9232-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
bd7f4554-eda1-11ed-9232-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P1_is_identified_by,bd7efe46-eda1-11ed-9232-00163e71351b,bd7f071a-eda1-11ed-9232-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
bd7f46bc-eda1-11ed-9232-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,bd7ef9d2-eda1-11ed-9232-00163e71351b,bd7efcf2-eda1-11ed-9232-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
bd7f4810-eda1-11ed-9232-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P75i_is_possessed_by,bd7ef52c-eda1-11ed-9232-00163e71351b,bd7efe46-eda1-11ed-9232-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
bd7f496e-eda1-11ed-9232-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,bd7f071a-eda1-11ed-9232-00163e71351b,bd7ef9d2-eda1-11ed-9232-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
bd7f4ac2-eda1-11ed-9232-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P190_has_symbolic_content,bd7f071a-eda1-11ed-9232-00163e71351b,bd7efb6c-eda1-11ed-9232-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
bd7f4c16-eda1-11ed-9232-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P72_has_language,bd7f071a-eda1-11ed-9232-00163e71351b,bd7f0864-eda1-11ed-9232-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
bd7f4d6a-eda1-11ed-9232-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P190_has_symbolic_content,bd7f00da-eda1-11ed-9232-00163e71351b,bd7f0224-eda1-11ed-9232-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
bd7f4ed2-eda1-11ed-9232-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P72_has_language,bd7f00da-eda1-11ed-9232-00163e71351b,bd7f0364-eda1-11ed-9232-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
bd7f503a-eda1-11ed-9232-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P3_has_note,bd7ef52c-eda1-11ed-9232-00163e71351b,bd7f05da-eda1-11ed-9232-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
bd7f51b6-eda1-11ed-9232-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,bd7f0364-eda1-11ed-9232-00163e71351b,bd7f049a-eda1-11ed-9232-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
c296e737-5138-43fa-95e5-4cfacd4b92f7,,,http://www.cidoc-crm.org/cidoc-crm/P50_has_current_keeper,fa95cea2-dd27-11ed-9655-00163e71351b,e3f399f0-eda2-11ed-9655-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
c56fa9f7-7db0-4972-aa0e-cbad2f14a030,,,http://www.cidoc-crm.org/cidoc-crm/P129_is_about,7cc14edc-f002-11ed-a1e6-00163e71351b,50f5ef04-f009-11ed-9655-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
d0d69a94-eda1-11ed-9655-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P190_has_symbolic_content,d0d661c8-eda1-11ed-9655-00163e71351b,d0d6692a-eda1-11ed-9655-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
d0d69cce-eda1-11ed-9655-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,d0d661c8-eda1-11ed-9655-00163e71351b,d0d66aba-eda1-11ed-9655-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
d0d69e72-eda1-11ed-9655-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,d0d66aba-eda1-11ed-9655-00163e71351b,d0d66754-eda1-11ed-9655-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
e19ef4bd-ae9e-4d78-8158-78a08376d737,,,http://www.cidoc-crm.org/cidoc-crm/P55_has_current_location,fa95cea2-dd27-11ed-9655-00163e71351b,8d48f51a-eda1-11ed-9232-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
e3f3b2d2-eda2-11ed-9655-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,e3f399f0-eda2-11ed-9655-00163e71351b,e3f39d10-eda2-11ed-9655-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
f5fed460-136e-4fb2-8a2b-70a07f9257bc,,,http://www.cidoc-crm.org/cidoc-crm/P62_depicts,fa95cea2-dd27-11ed-9655-00163e71351b,b0cd7468-f489-11ed-9064-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
fa98af0a-dd27-11ed-9655-00163e71351b,,,http://www.w3.org/2000/01/rdf-schema#label,fa955724-dd27-11ed-9655-00163e71351b,fa95cf6a-dd27-11ed-9655-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
fa98b50e-dd27-11ed-9655-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P52_has_current_owner,fa95cea2-dd27-11ed-9655-00163e71351b,fa955724-dd27-11ed-9655-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
fa98c9fe-dd27-11ed-9655-00163e71351b,,,http://www.cidoc-crm.org/cidoc-crm/P138i_has_representation,fa95cea2-dd27-11ed-9655-00163e71351b,fa957146-dd27-11ed-9655-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
fa98d688-dd27-11ed-9655-00163e71351b,,,https://linked.art/ns/terms/digitally_carried_by,fa957146-dd27-11ed-9655-00163e71351b,fa95c95c-dd27-11ed-9655-00163e71351b,fa952d08-dd27-11ed-9655-00163e71351b
